2025-02-09 09:46:14.353  INFO [socialMedia,,,,] 27851 --- [           main] ncl.yujiaqi.LauncherApplication          : Starting LauncherApplication on newhuaweiapstudent-10-59-7-138.ncl.ac.uk with PID 27851 (/Users/yujiaqi/personal_source/IdeaProjects/ncl/SocialMediaPlatform/SocialMediaPlatform/launcher/target/classes started by yujiaqi in /Users/yujiaqi/personal_source/IdeaProjects/ncl/SocialMediaPlatform/SocialMediaPlatform)
2025-02-09 09:46:14.367  INFO [socialMedia,,,,] 27851 --- [           main] ncl.yujiaqi.LauncherApplication          : No active profile set, falling back to default profiles: default
2025-02-09 09:46:15.988  INFO [socialMedia,,,,] 27851 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2025-02-09 09:46:15.995  INFO [socialMedia,,,,] 27851 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2025-02-09 09:46:16.054  INFO [socialMedia,,,,] 27851 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48ms. Found 0 JPA repository interfaces.
2025-02-09 09:46:16.095  INFO [socialMedia,,,,] 27851 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2025-02-09 09:46:16.096  INFO [socialMedia,,,,] 27851 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-09 09:46:16.113  INFO [socialMedia,,,,] 27851 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10ms. Found 0 Redis repository interfaces.
2025-02-09 09:46:17.164  INFO [socialMedia,,,,] 27851 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2025-02-09 09:46:17.341  INFO [socialMedia,,,,] 27851 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-09 09:46:17.350  INFO [socialMedia,,,,] 27851 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2025-02-09 09:46:17.592  INFO [socialMedia,,,,] 27851 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-09 09:46:17.597  INFO [socialMedia,,,,] 27851 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3069 ms
2025-02-09 09:46:18.975  WARN [socialMedia,,,,] 27851 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-09 09:46:19.039  INFO [socialMedia,,,,] 27851 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-09 09:46:19.251  INFO [socialMedia,,,,] 27851 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-09 09:46:19.408  WARN [socialMedia,,,,] 27851 --- [           main] liquibase.util                           : Failed to perform a method call for SnakeYaml because the version of SnakeYaml being used is too old. Consider upgrading to a SnakeYaml version equal to or newer than 1.32, by downloading and installing a newer version of Liquibase (which includes a newer version of SnakeYaml). Loading particularly large JSON and YAML documents (like snapshots) in Liquibase may fail if SnakeYaml is not upgraded.

java.lang.NoSuchMethodError: 'void org.yaml.snakeyaml.LoaderOptions.setCodePointLimit(int)'
	at liquibase.util.SnakeYamlUtil.lambda$setCodePointLimitSafely$0(SnakeYamlUtil.java:23)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.resolveBeanByName(AbstractAutowireCapableBeanFactory.java:453)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:527)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:497)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:650)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:239)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:318)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1420)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1307)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1227)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:521)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:497)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:650)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:239)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:318)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1420)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:211)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:174)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:169)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:154)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:86)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:255)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:229)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:53)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5128)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:148)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:843)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:148)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:421)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:486)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:123)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:104)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:437)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:191)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:178)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:158)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:545)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:758)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1237)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at ncl.yujiaqi.LauncherApplication.main(LauncherApplication.java:24)

2025-02-09 11:41:46.161  INFO [socialMedia,,,,] 2562 --- [           main] liquibase.changelog                      : Reading from socialMedia.DATABASECHANGELOG
2025-02-09 11:41:46.170  INFO [socialMedia,,,,] 2562 --- [           main] liquibase.executor                       : Changelog query completed.
2025-02-09 11:41:46.235  INFO [socialMedia,,,,] 2562 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2025-02-09 11:41:46.241  INFO [socialMedia,,,,] 2562 --- [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2025-02-09 11:41:46.285  INFO [socialMedia,,,,] 2562 --- [         task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-09 11:41:46.328  INFO [socialMedia,,,,] 2562 --- [         task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2025-02-09 11:41:46.436  INFO [socialMedia,,,,] 2562 --- [         task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2025-02-09 11:41:46.511  INFO [socialMedia,,,,] 2562 --- [         task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2025-02-09 11:41:46.558  INFO [socialMedia,,,,] 2562 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5a725d94-0c1a-4267-8934-212dd9e5da6a

2025-02-09 11:42:03.624  INFO [socialMedia,,,,] 2562 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58679ff, org.springframework.security.web.context.SecurityContextPersistenceFilter@fb42c1c, org.springframework.security.web.header.HeaderWriterFilter@5ca7619f, ncl.yujiaqi.system.common.filter.JwtAuthenticationFilter@102aa5fc, org.springframework.security.web.authentication.logout.LogoutFilter@1e7113f8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3ee200ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4edde05c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@299ddfff, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35d2312f, org.springframework.security.web.session.SessionManagementFilter@5b71af0d, org.springframework.security.web.access.ExceptionTranslationFilter@52c27d53, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2f29e630]
2025-02-09 11:42:03.659  INFO [socialMedia,,,,] 2562 --- [         task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-09 11:42:03.666  INFO [socialMedia,,,,] 2562 --- [         task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-09 11:42:04.429  INFO [socialMedia,,,,] 2562 --- [           main] org.redisson.Version                     : Redisson 3.13.6
2025-02-09 11:42:04.685  INFO [socialMedia,,,,] 2562 --- [sson-netty-2-19] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
2025-02-09 11:42:04.767  INFO [socialMedia,,,,] 2562 --- [sson-netty-2-18] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
2025-02-09 11:42:05.290  INFO [socialMedia,,,,] 2562 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2025-02-09 11:42:05.347  INFO [socialMedia,,,,] 2562 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2025-02-09 11:42:05.349  INFO [socialMedia,,,,] 2562 --- [           main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2025-02-09 11:42:05.350  INFO [socialMedia,,,,] 2562 --- [           main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2025-02-09 11:42:05.366  INFO [socialMedia,,,,] 2562 --- [           main] ncl.yujiaqi.LauncherApplication          : Started LauncherApplication in 23.702 seconds (JVM running for 24.799)
2025-02-09 11:42:05.372  INFO [socialMedia,,,,] 2562 --- [           main] ncl.yujiaqi.LauncherApplication          : Start OK
2025-02-09 11:42:05.850  INFO [socialMedia,,,,] 2562 --- [(3)-10.59.7.138] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-09 11:42:05.851  INFO [socialMedia,,,,] 2562 --- [(3)-10.59.7.138] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-09 11:42:05.858  INFO [socialMedia,,,,] 2562 --- [(3)-10.59.7.138] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2025-02-09 11:42:23.020 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.system.mapper.UserMapper.selectById  : ==>  Preparing: SELECT id,username,email,password,phone,avatar,gender,birthday,is_active,bio,create_time,update_time,deleted FROM user WHERE id=? AND deleted=0
2025-02-09 11:42:23.044 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.system.mapper.UserMapper.selectById  : ==> Parameters: 5(Integer)
2025-02-09 11:42:23.069 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.system.mapper.UserMapper.selectById  : <==      Total: 1
2025-02-09 11:42:23.107 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.s.m.UserRoleMapper.selectByUserId    : ==>  Preparing: select * from user_role where deleted = 0 and user_id = ?
2025-02-09 11:42:23.109 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.s.m.UserRoleMapper.selectByUserId    : ==> Parameters: 5(Long)
2025-02-09 11:42:23.113 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.s.m.UserRoleMapper.selectByUserId    : <==      Total: 1
2025-02-09 11:42:23.126 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.s.mapper.RoleMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,create_time,update_time,deleted FROM role WHERE id IN ( ? ) AND deleted=0
2025-02-09 11:42:23.126 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.s.mapper.RoleMapper.selectBatchIds   : ==> Parameters: 1(Long)
2025-02-09 11:42:23.131 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.s.mapper.RoleMapper.selectBatchIds   : <==      Total: 1
2025-02-09 11:42:23.229 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.d.mapper.PostMapper.getByUserId      : ==>  Preparing: select * from dyn_post where deleted = 0 and user_id = ?
2025-02-09 11:42:23.230 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.d.mapper.PostMapper.getByUserId      : ==> Parameters: null
2025-02-09 11:42:23.232 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.d.mapper.PostMapper.getByUserId      : <==      Total: 0
2025-02-09 11:42:38.315 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.d.m.PostLikesMapper.selectByPostIds  : ==>  Preparing: select * from dyn_post_likes where deleted = 0 and post_id in
2025-02-09 11:42:38.318 DEBUG [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] n.y.d.m.PostLikesMapper.selectByPostIds  : ==> Parameters: 
2025-02-09 11:42:38.478 ERROR [socialMedia,,,,] 2562 --- [0.0-8088-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 4
### The error may exist in file [/Users/yujiaqi/personal_source/IdeaProjects/ncl/SocialMediaPlatform/SocialMediaPlatform/dynamic/target/classes/mapper/PostLikesMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from dyn_post_likes         where deleted = 0         and post_id in
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 4
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 4] with root cause

java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 4
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at jdk.proxy3/jdk.proxy3.$Proxy153.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at com.baomidou.mybatisplus.core.executor.MybatisSimpleExecutor.doQuery(MybatisSimpleExecutor.java:69)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at com.baomidou.mybatisplus.core.executor.MybatisCachingExecutor.query(MybatisCachingExecutor.java:165)
	at com.baomidou.mybatisplus.core.executor.MybatisCachingExecutor.query(MybatisCachingExecutor.java:92)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	at jdk.proxy2/jdk.proxy2.$Proxy101.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:223)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:173)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:78)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy126.selectByPostIds(Unknown Source)
	at ncl.yujiaqi.dynamic.service.impl.PostLikesServiceImpl.selectByPostIds(PostLikesServiceImpl.java:52)
	at ncl.yujiaqi.dynamic.service.impl.PostLikesServiceImpl$$FastClassBySpringCGLIB$$6adf6d58.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at ncl.yujiaqi.dynamic.service.impl.PostLikesServiceImpl$$EnhancerBySpringCGLIB$$7f7b04f.selectByPostIds(<generated>)
	at ncl.yujiaqi.dynamic.service.impl.PostServiceImpl.pageByUserId(PostServiceImpl.java:96)
	at ncl.yujiaqi.dynamic.service.impl.PostServiceImpl$$FastClassBySpringCGLIB$$fe8612d6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at ncl.yujiaqi.dynamic.service.impl.PostServiceImpl$$EnhancerBySpringCGLIB$$2047ff89.pageByUserId(<generated>)
	at ncl.yujiaqi.dynamic.controller.PostController.pageByUserId(PostController.java:41)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:497)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:584)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
